Attrition,OverTime,MaritalStatus,EnvironmentSatisfaction,JobSatisfaction,JobInvolvement,YearsAtCompany,MonthlyIncome,YearsInCurrentRole,Age,TotalWorkingYears,JobLevel,C0,C1
0,0,0,4,4,3,5,0.8642691415313225,4,50,32,4,20.24868500199905,-4.208532697082319
0,0,0,2,2,3,3,0.20734022358152288,2,36,7,2,-6.380062945650284,-3.688547130635886
1,0,2,2,2,3,1,0.08806159038177601,0,21,1,1,-21.51102549377366,1.740856724760313
0,0,2,2,2,3,8,0.4975743514026577,6,52,18,3,13.824170311031601,-5.8433298611572795
1,1,1,2,3,3,7,0.6644695211980595,6,33,15,3,-1.4364956822437662,4.144487027175305
0,1,0,3,2,2,22,0.4916684243830416,11,47,28,3,21.810155531768487,10.669590192054443
0,0,1,4,4,2,2,0.1985867960345919,2,22,4,2,-18.215158710399802,3.3134445807577126
0,1,0,3,4,3,6,0.22985657034380935,5,33,7,2,-7.066299284066702,1.2614203554252121
0,0,3,3,4,2,12,0.5191942628137524,11,40,15,3,5.655647053609826,5.224026022633893
0,0,2,4,4,1,6,0.21419531744357734,2,27,8,2,-11.018287412669444,3.906612693499321
0,0,1,1,4,3,1,0.07366589327146171,0,40,8,1,-3.98736003924423,-7.979873769570592
0,0,1,4,2,3,3,0.5255747732545877,2,55,23,3,16.937296781426774,-11.374143012740408
1,1,2,1,2,2,2,0.06876186458553048,2,33,5,1,-10.110873401530192,-3.0642593258765416
1,0,1,1,3,2,14,0.5062223159670955,1,37,17,3,3.9475064507765367,4.977715226620694
0,0,1,4,2,2,11,0.9375659143640582,4,46,26,5,15.566292824568393,0.8574324701613882
0,0,1,3,2,3,9,0.47010124446319346,8,38,10,2,-0.3462091847505775,2.0942582793916813
0,0,1,1,4,2,9,0.19078253533009915,2,30,10,2,-6.758581462932906,4.58156022551961
0,0,0,4,4,1,15,0.23186036701117907,12,36,15,2,3.913578173907659,9.974353615227137
0,0,2,2,2,3,21,0.9926175912254798,8,40,21,5,11.917782483910102,11.510403541973652
0,0,0,3,3,3,17,0.7299620333263025,13,53,22,4,20.962549867802323,3.2089320451282433
0,0,0,4,2,3,9,0.2352351824509597,5,32,10,2,-4.9268149896072195,4.521644864426953
0,1,1,4,3,3,3,0.15956549251212826,2,55,4,2,4.734040380199275,-15.687726305802503
0,0,2,3,4,1,5,0.2679814385150812,4,30,11,2,-7.038418189535285,2.8959078210490308
1,1,1,3,1,4,0,0.031217042817970886,0,23,1,1,-20.443498772452283,-0.12466655641157054
0,0,1,2,3,2,1,0.2701434296561907,0,51,10,2,4.909115875338408,-14.045381997442565
0,1,1,4,4,2,4,0.26645222526893064,3,42,8,2,-1.1746705802814503,-5.97962410437761
1,1,2,4,3,3,1,0.0,0,20,1,1,-22.204200761499166,2.3379563536121424
0,1,1,2,4,1,5,0.06111579835477747,4,29,6,1,-10.984812952941216,2.335693225475193
0,0,0,1,2,2,25,0.702752583843071,10,43,25,4,17.990384014937128,14.041028043420726
